1,887,1506,0.38,37.97,10.12
2,713,1980,0.16,45.65,14.2
3,787,1742,0.24,42.64,10.75
4,148,132,0.3,8.78,40.07
5,530,1962,0.09,46.64,10.1
6,663,534,0.94,14.98,11.3
7,171,120,0.6,8.7,9.07
8,304,224,0.77,11.07,7.55
9,181,271,0.2,11.56,7.55
10,175,205,0.34,9.22,9.24
11,138,128,0.27,8.55,6.75
12,195,303,0.21,12.92,6.76
13,255,118,1.28,8.38,6.65
14,210,147,0.73,8.26,6.33
15,950,1980,0.31,43.76,6.47
16,72,282,-0.23,11.16,6.14
17,1133,1927,0.39,45.95,6.2
18,810,1801,0.24,45.05,6.1
19,293,38,5.26,6.59,6.43
20,222,141,0.82,9.26,6.37
21,133,153,0.23,8.69,6.24
22,58,372,-0.21,14.26,6.19
23,284,53,3.56,7.0,6.44
24,287,176,1.04,10.78,6.54
25,898,2015,0.29,49.73,11.73
26,697,192,3.09,11.66,23.17
27,821,1064,0.56,31.54,7.36
28,813,1138,0.5,30.21,10.47
29,1112,1410,0.61,37.36,12.68
30,691,693,0.73,20.74,15.39
31,1123,680,1.38,20.6,44.44
32,714,332,1.76,12.79,10.68
33,810,858,0.72,25.32,8.97
34,882,367,2.04,13.77,13.33
35,2666,1657,-0.21,45.32,8.06
36,1139,775,1.24,25.8,17.77
37,288,81,2.41,7.33,7.19
38,671,205,2.76,11.94,7.9
39,1127,854,1.09,26.19,6.15
40,833,578,1.15,19.44,7.93
41,243,71,2.11,7.64,7.58
42,1133,1860,0.42,49.55,233.62
43,706,213,2.77,10.84,14.6
44,1102,824,1.1,26.37,23.77
45,686,152,3.86,9.68,10.35
46,238,113,1.25,8.93,28.55
47,2688,1415,-0.19,40.85,10.33
48,841,840,0.76,27.3,6.54
49,269,110,1.5,8.7,6.73
50,799,425,1.56,16.34,7.78
51,865,484,1.51,16.49,12.86
52,225,71,1.77,8.47,21.06
53,850,571,1.21,20.18,9.96
54,659,222,2.47,13.04,15.6
55,1099,446,2.14,16.99,9.55
56,287,48,3.92,7.64,7.22
57,3252,1136,0.35,35.4,6.73
58,1777,675,2.42,21.11,9.78
59,845,418,1.69,16.76,9.57
60,671,316,1.75,13.22,19.71
61,293,86,2.28,8.51,8.88
62,706,351,1.65,14.51,5.93
63,844,543,1.26,20.01,6.03
64,295,46,4.4,7.39,15.28
65,861,326,2.3,13.77,5.58
66,814,395,1.71,16.06,6.82
67,1140,238,4.34,12.58,7.61
68,254,91,1.66,8.55,5.49
69,657,124,4.54,10.09,9.08
70,1115,414,2.41,17.02,5.55
71,671,146,3.91,10.44,8.69
72,1123,488,2.01,18.61,14.55
73,806,466,1.4,18.43,4.84
74,692,141,4.17,9.63,3.8
75,684,266,2.13,14.09,5.31
76,296,45,4.53,7.37,3.78
77,1122,362,2.77,13.67,3.28
78,282,63,2.97,7.94,3.69
79,282,97,1.85,8.4,3.65
80,711,217,2.81,13.45,6.83
81,294,43,4.7,6.97,3.25
82,266,83,2.07,8.44,4.47
83,1233,531,2.02,18.49,2.98
84,656,140,4.0,10.25,2.92
85,269,85,2.0,8.74,2.79
86,308,44,4.81,8.02,2.87
87,1140,384,2.65,17.35,9.73
88,720,392,1.49,16.33,2.77
89,1112,335,2.96,16.25,2.78
90,273,69,2.49,8.26,2.71
91,1132,355,2.81,17.15,2.82
92,274,67,2.6,8.22,2.62
93,699,125,4.82,9.29,2.67
94,1152,431,2.34,19.63,2.56
95,298,46,4.46,7.48,2.52
96,310,38,5.71,6.91,2.54
97,1132,332,3.05,16.22,2.41
98,859,209,3.54,11.77,2.33
99,266,66,2.64,8.67,2.56
100,268,62,2.81,7.68,2.3
101,829,187,3.91,11.54,2.25
102,284,53,3.61,7.73,2.32
103,1412,367,3.5,15.57,2.26
104,283,48,3.95,7.36,2.3
105,876,296,2.56,15.72,2.21
106,1399,428,2.95,18.36,2.17
107,697,248,2.36,13.15,2.19
108,704,148,4.06,10.46,2.09
109,1410,376,3.38,19.04,2.09
110,722,166,3.73,11.32,2.07
111,312,35,6.11,7.31,1.95
112,309,59,3.52,7.93,2.02
113,1425,229,5.77,15.03,1.95
114,1140,255,3.99,13.14,1.87
115,887,208,3.79,13.86,1.88
116,722,258,2.35,13.99,1.91
117,295,42,4.76,7.76,1.89
118,1109,349,2.8,18.6,1.81
119,667,136,4.15,11.62,1.82
120,249,90,1.68,9.69,1.73
121,797,191,3.57,12.38,1.63
122,1140,371,2.7,19.73,1.69
123,692,94,6.36,9.82,1.64
124,264,73,2.26,8.59,1.62
125,291,75,2.63,8.5,1.53
126,687,147,4.01,12.22,1.57
127,1221,267,4.16,15.45,1.51
128,677,137,4.22,11.52,1.51
129,294,43,4.64,7.92,1.39
130,706,121,5.01,9.16,1.43
131,289,73,2.63,8.17,1.44
132,848,233,3.09,15.13,1.31
133,282,48,3.96,8.22,1.29
134,898,202,3.89,14.47,1.28
135,294,45,4.42,7.52,1.29
136,800,245,2.77,16.07,1.17
137,1256,334,3.36,19.49,1.18
138,838,237,3.09,15.28,1.16
139,679,109,5.36,10.08,1.06
140,694,118,5.08,10.38,1.11
141,1254,293,3.9,16.46,1.11
142,280,58,3.23,7.99,1.06
143,688,96,6.22,10.87,0.93
144,682,87,6.71,10.03,0.94
145,268,55,3.15,8.22,0.94
146,665,120,4.74,11.07,0.97
147,1140,656,1.5,33.12,0.87
148,1131,1431,0.52,61.33,0.88
149,485,2004,-0.11,87.78,0.91
150,492,1946,-0.08,88.24,0.79
151,286,71,2.72,9.32,0.8
152,348,2014,-0.15,87.52,0.76
153,480,1982,-0.07,90.74,0.81
154,698,183,3.2,13.96,0.75
155,292,46,4.35,9.03,0.78
156,1380,267,4.81,16.83,0.76
157,288,51,3.81,9.35,0.63
158,290,52,3.72,8.81,0.63
159,294,64,3.15,7.96,0.59
160,293,46,4.3,7.92,0.59
161,722,1972,-0.01,97.41,0.59
162,295,45,4.49,8.81,1.53
163,296,50,3.99,7.78,1.66
164,295,42,4.87,9.6,0.65
165,294,49,4.04,7.63,0.62
166,295,47,4.35,8.35,0.61
167,683,420,1.12,23.89,0.63
168,722,188,3.2,15.43,0.59
169,898,173,4.58,14.63,0.59
170,795,433,1.42,24.76,0.61
171,562,1946,0.03,96.31,1.59
172,687,193,3.03,14.84,0.57
173,685,81,7.3,9.23,0.63
174,808,165,4.29,13.61,0.62
175,290,76,2.57,10.01,0.55
176,674,124,4.63,12.16,0.55
177,290,48,4.09,8.21,0.6
178,1411,238,5.49,18.57,0.58
179,1127,209,4.9,16.3,0.59
180,1183,257,4.17,18.26,0.57
181,1437,256,5.17,18.95,0.64
182,836,186,3.93,16.51,0.56
183,684,114,5.14,13.56,0.59
184,259,53,3.1,8.49,0.6
185,1140,160,6.51,15.9,0.55
186,1128,181,5.68,15.36,0.62
187,1139,183,5.67,15.9,0.62
188,676,150,3.78,14.45,0.56
189,693,119,5.0,12.12,1.47
190,675,116,4.98,11.83,0.56
191,709,116,5.3,11.32,1.53
192,898,191,4.14,17.07,0.55
193,1135,219,4.63,15.37,0.54
194,710,98,6.3,10.29,0.56
195,845,162,4.55,15.11,0.53
196,705,108,5.63,11.63,1.43
197,1227,239,4.68,17.49,0.53
198,670,118,4.83,12.39,0.56
199,829,143,5.12,14.18,0.55
200,287,54,3.58,9.14,0.52
201,1139,173,6.02,15.39,0.56
202,796,130,5.4,13.73,1.48
203,1227,213,5.26,17.06,0.53
204,303,35,6.03,9.02,0.49
205,295,44,4.65,8.0,0.49
206,694,108,5.55,13.5,0.47
207,1412,219,6.01,17.55,0.56
208,1226,237,4.72,17.22,0.53
209,1405,217,5.99,18.89,0.49
210,1226,180,6.27,16.57,0.46
211,1412,269,4.81,21.04,0.52
212,898,185,4.27,15.4,1.5
213,1127,207,4.93,18.59,0.57
214,2009,372,5.08,26.06,0.5
215,1140,212,4.9,17.93,0.52
216,1130,208,4.95,17.84,0.59
217,704,107,5.71,12.04,0.6
218,1141,169,6.18,15.79,0.51
219,1128,215,4.77,17.39,0.48
220,1140,204,5.1,18.17,1.54
221,289,50,3.94,8.97,0.51
222,702,103,5.92,11.79,0.5
223,2004,343,5.53,24.58,0.55
224,691,112,5.29,12.58,0.58
225,1415,228,5.76,18.91,0.53
226,682,130,4.51,12.71,0.51
227,293,42,4.82,9.92,0.59
228,297,45,4.56,8.35,0.57
229,664,119,4.76,12.17,0.54
230,303,34,6.06,8.05,0.58
231,1412,218,6.03,18.97,0.66
232,704,113,5.43,12.65,1.68
233,1140,182,5.73,15.74,0.54
234,299,49,4.24,10.05,0.51
235,1139,197,5.22,14.77,1.59
236,685,116,5.12,11.71,0.52
237,1402,229,5.65,18.86,0.55
238,691,116,5.09,12.89,0.57
239,886,187,4.18,17.03,0.54
240,699,108,5.59,11.34,1.75
241,1412,216,6.08,19.3,0.53
242,1126,197,5.19,17.37,0.53
243,692,104,5.76,11.81,0.59
244,701,121,4.99,12.82,0.55
245,1136,189,5.47,17.47,0.47
246,707,106,5.82,12.5,0.59
247,833,145,5.03,14.16,0.51
248,1412,238,5.47,20.25,0.49
249,294,49,4.1,8.4,0.46
250,295,43,4.66,8.27,0.49
