1,834,1960,0.26,39.43,17.86
2,643,1973,0.14,49.34,10.75
3,817,939,0.64,30.19,18.57
4,693,1963,0.18,41.79,11.11
5,656,1960,0.16,46.76,16.92
6,647,855,0.54,26.07,9.94
7,546,1962,0.1,36.95,8.37
8,726,1960,0.22,47.11,7.4
9,269,174,0.86,7.58,8.35
10,194,132,0.64,10.1,7.16
11,112,121,0.05,8.47,6.72
12,295,52,3.87,7.95,6.99
13,1410,1153,1.02,25.91,6.88
14,194,168,0.45,11.52,6.79
15,236,126,1.02,10.13,6.81
16,807,1044,0.54,29.04,6.48
17,1125,1392,0.6,38.37,6.69
18,284,185,0.85,12.3,9.13
19,1093,1689,0.43,52.1,7.7
20,276,85,1.95,8.72,9.46
21,658,353,1.48,13.87,13.57
22,894,2010,0.25,37.13,11.93
23,663,314,1.71,15.72,7.63
24,692,407,1.38,16.58,13.25
25,210,104,1.04,7.74,16.72
26,296,93,2.09,8.98,19.98
27,1209,2000,0.45,41.51,14.89
28,816,412,1.66,15.47,11.47
29,677,516,1.03,19.38,71.19
30,896,539,1.33,17.08,7.18
31,650,339,1.6,15.55,7.62
32,210,90,1.23,8.46,6.73
33,282,61,3.05,8.16,6.82
34,110,139,-0.02,11.06,11.76
35,1101,689,1.32,20.41,6.53
36,820,880,0.67,30.27,6.79
37,1399,1469,0.77,40.98,7.49
38,245,82,1.8,8.83,7.86
39,664,192,2.91,10.35,8.55
40,859,664,1.02,16.84,10.26
41,272,54,3.27,7.61,14.46
42,835,673,0.99,22.12,17.57
43,639,392,1.29,11.24,9.43
44,1135,1630,0.49,44.73,9.43
45,229,78,1.68,8.53,7.23
46,248,102,1.47,7.45,6.51
47,2742,994,-0.12,28.02,7.29
48,251,135,1.04,8.85,5.93
49,673,372,1.44,9.74,8.1
50,1124,497,1.97,17.3,10.86
51,1406,775,1.57,25.62,20.2
52,237,89,1.54,8.95,11.41
53,305,68,3.04,8.33,7.93
54,839,629,1.06,23.77,6.79
55,838,490,1.43,21.28,5.97
56,1126,687,1.37,22.77,7.46
57,297,43,4.64,8.54,7.7
58,1140,957,0.98,26.6,41.69
59,289,41,4.65,7.56,98.69
60,1501,336,4.1,14.35,7.39
61,274,52,3.47,7.76,5.83
62,1130,313,3.23,9.32,5.9
63,196,112,0.83,7.95,5.9
64,1137,381,2.62,13.69,4.99
65,288,46,4.23,7.09,8.29
66,275,62,2.92,8.28,5.87
67,858,457,1.59,15.8,16.47
68,898,755,0.91,25.68,6.39
69,308,49,4.21,7.35,5.22
70,690,266,2.17,14.03,5.49
71,1442,566,2.26,22.54,4.76
72,292,134,1.34,7.87,3.87
73,227,114,1.14,8.68,4.41
74,675,122,4.77,9.95,3.85
75,676,226,2.51,12.26,3.66
76,297,52,3.96,7.89,3.57
77,262,92,1.73,7.55,3.82
78,305,97,2.1,9.35,4.73
79,1124,192,5.31,9.5,3.38
80,1131,326,3.08,12.4,3.89
81,308,37,5.66,7.05,3.41
82,296,41,4.98,7.53,4.78
83,896,463,1.57,18.02,3.25
84,677,178,3.19,11.5,3.7
85,715,215,2.78,11.23,3.13
86,1133,240,4.28,11.77,3.09
87,253,121,1.31,10.29,3.36
88,695,91,6.61,8.49,3.16
89,280,52,3.62,7.03,3.11
90,289,42,4.68,7.18,3.03
91,697,97,6.25,8.84,3.22
92,311,31,6.87,7.08,2.98
93,683,184,3.12,11.34,2.97
94,1164,424,2.42,12.46,3
95,1128,448,2.17,18.67,2.76
96,1421,419,3.07,16.32,3.03
97,719,263,2.3,14.08,2.89
98,1216,357,3.09,16.29,2.83
99,702,156,3.9,11.13,2.82
100,708,186,3.22,10.44,2.89
101,688,115,5.15,10.71,2.75
102,690,103,5.75,9.79,2.7
103,883,285,2.68,15.08,2.76
104,813,318,2.16,14.71,2.62
105,870,209,3.65,12.56,2.58
106,1415,373,3.41,13.75,2.52
107,298,60,3.37,7.96,2.55
108,292,36,5.49,6.93,2.54
109,310,56,3.86,7.72,2.5
110,684,126,4.69,9.6,2.5
111,293,42,4.71,7.56,2.33
112,2705,437,-0.22,19.63,2.44
113,1131,309,3.19,16.41,2.45
114,308,33,6.55,6.67,2.47
115,312,35,6.29,6.86,2.32
116,1237,224,5.05,13.01,2.27
117,1398,463,2.69,15.34,2.35
118,694,125,4.74,10,2.27
119,1124,285,3.54,12.26,2.28
120,1512,208,6.8,12.06,2.14
121,296,51,3.82,8.51,2.19
122,304,55,3.83,8.89,2.13
123,277,52,3.46,7.84,2.15
124,296,44,4.67,9.33,2.08
125,663,110,5.13,10.07,2.2
126,1928,557,3.16,21.04,2.1
127,680,122,4.67,10.19,2.01
128,1513,472,2.85,19.43,1.94
129,309,42,5.01,7.49,1.99
130,666,105,5.42,10,1.98
131,1122,378,2.61,16.78,1.83
132,1747,510,3.13,18.23,1.89
133,898,213,3.67,14.01,1.99
134,312,32,6.67,7.13,1.73
135,898,285,2.65,12.54,1.75
136,1221,204,5.52,13.37,1.73
137,1129,176,5.8,12.3,1.82
138,681,104,5.6,8.03,1.61
139,709,99,6.15,8.82,1.78
140,309,42,4.98,7.13,1.68
141,866,158,4.78,10.61,1.55
142,292,48,4.2,8.24,1.58
143,845,234,3.11,14.87,1.6
144,305,65,3.27,8.37,1.47
145,1524,318,4.38,12.79,1.53
146,305,43,4.92,8.47,1.58
147,1123,141,7.28,10.39,1.49
148,871,154,4.94,11.9,1.31
149,1791,272,6.19,13.14,1.37
150,311,37,5.78,7.58,1.25
151,698,98,6.14,10.25,1.24
152,232,63,2.21,8.85,1.3
153,1130,253,3.97,14.53,1.2
154,311,31,7.06,7.33,1.17
155,1135,238,4.22,15.75,1.18
156,696,115,5.09,10.22,1.18
157,1129,188,5.47,12.4,1.05
158,309,33,6.44,8.14,1.11
159,310,31,6.92,7.25,1.1
160,1128,179,5.66,10.59,1.03
161,310,49,4.3,8.29,1.01
162,1519,230,6.13,14.01,0.99
163,289,41,4.79,8.45,0.95
164,310,33,6.48,7.39,0.88
165,703,202,2.9,11.33,0.82
166,722,1946,0.01,67.17,0.99
167,277,50,3.69,7.99,0.92
168,295,48,4.18,7.91,0.79
169,303,37,5.57,7.28,0.81
170,708,155,3.78,11.9,0.8
171,722,273,2.03,15.19,0.8
172,305,31,6.92,7.88,0.73
173,315,29,7.53,7.15,0.81
174,310,33,6.55,7.14,0.74
175,311,33,6.45,7.51,0.76
176,314,28,7.71,7.2,0.71
177,314,28,7.71,7.15,0.72
178,313,29,7.62,7.35,0.65
179,2684,1379,-0.38,52.17,0.72
180,309,32,6.81,6.85,0.68
181,308,29,7.45,7.6,0.75
182,898,150,5.21,12.21,0.73
183,1671,234,6.7,11.72,0.75
184,1133,179,5.77,10.36,0.63
185,294,47,4.18,7.93,0.72
186,1134,206,4.98,12.34,0.59
187,685,111,5.29,9.01,0.62
188,1129,205,4.97,11.66,0.62
189,1143,193,5.39,12.48,0.58
190,691,121,4.9,10.88,0.58
191,295,51,3.95,10.57,0.62
192,293,42,4.71,8.01,0.5
193,697,120,5.02,11.56,0.62
194,1412,250,5.2,15.91,0.55
195,1142,216,4.77,12.38,0.57
196,680,115,5.05,12.13,0.5
197,848,180,4.1,12.84,0.55
198,689,124,4.75,9.73,0.53
199,688,119,4.99,10.1,0.56
200,1223,204,5.52,12.22,0.62
201,1128,189,5.43,10.64,0.59
202,682,116,5.03,10.73,0.54
203,685,105,5.57,10.58,0.56
204,1140,199,5.2,12.31,0.5
205,679,121,4.76,11.88,0.58
206,1127,170,6.05,10.57,0.52
207,672,113,5.11,8.14,0.65
208,650,121,4.54,11.75,0.59
209,1427,933,1.14,33.14,0.58
210,898,990,0.47,39.81,0.59
211,552,1982,-0.11,78.02,0.62
212,69,1972,-0.37,76.66,0.58
213,51,1965,-0.39,78.92,0.67
214,223,128,0.76,12.64,0.62
215,478,1946,-0.15,75.01,0.63
216,130,114,0.25,10.95,0.57
217,564,1999,-0.11,76.39,0.63
218,245,198,0.44,15.5,0.59
219,302,1987,-0.28,76.64,0.63
220,221,1242,-0.29,46.12,2.6
221,706,481,1.01,23.76,0.54
222,707,263,2.07,14.72,0.6
223,172,1063,-0.27,44.56,0.48
224,223,726,-0.18,31,0.48
225,148,715,-0.33,31.86,0.5
226,169,428,-0.19,18.34,0.53
227,249,242,0.27,15.22,0.46
228,678,330,1.46,14.32,0.43
229,313,31,7.18,6.98,0.49
230,1218,305,3.47,16.28,0.45
231,898,576,1.12,22.75,0.44
232,193,297,0.01,19.01,0.44
233,279,1972,-0.29,73.99,0.42
234,354,1965,-0.23,87.09,0.48
235,239,255,0.25,12.86,0.49
236,1441,496,2.42,29.55,0.51
237,681,72,8.18,9.8,0.48
238,314,32,6.94,7.28,0.46
239,854,463,1.41,20.75,0.45
240,1798,219,7.75,12.23,0.48
241,683,81,7.22,9.72,0.4
242,1140,399,2.39,21.79,3.13
243,898,442,1.61,19.72,0.68
244,682,115,4.94,11.19,0.37
245,644,1999,0,71.32,1.68
246,639,1997,-0.04,69.84,1.64
247,268,56,3.02,9.17,0.41
248,350,1980,-0.24,65.52,0.48
249,630,2004,-0.08,66.01,0.54
250,718,166,3.73,10.86,1.67
251,607,2000,-0.11,86.94,0.54
252,679,108,5.31,8.9,0.53
253,713,75,8.17,7.81,0.57
254,698,81,7.38,9.89,0.49
255,679,77,7.57,9.37,0.54
256,710,103,5.97,9.07,0.5
257,1439,237,5.57,15.19,0.52
258,1129,201,5.04,11.31,0.48
259,1441,138,9.72,9.55,1.61
260,314,35,6.39,7.8,0.5
261,1242,142,8.03,11.09,0.5
262,835,109,6.74,11.07,0.46
263,315,31,7.24,6.84,0.5
264,678,62,9.48,10.73,0.43
265,1125,138,7.43,11.79,0.41
266,1804,190,9.01,12.02,1.52
267,310,32,6.62,7.01,0.41
268,683,76,7.65,8.81,0.44
269,1419,206,6.39,12.24,0.42
270,1418,156,8.46,10.75,0.44
271,702,96,6.35,10.93,0.43
272,1523,157,9.06,12.89,0.5
273,695,83,7.18,9.23,0.46
274,1130,168,6.11,9.85,0.47
275,704,78,7.8,8.14,0.49
276,683,74,7.94,10.11,0.53
277,704,90,6.79,9.44,0.52
278,698,103,5.79,11.47,0.52
279,698,87,6.96,9.61,0.56
280,704,89,6.87,8.9,0.58
281,315,32,6.97,7.92,0.61
282,682,75,7.74,9.02,0.56
283,800,123,5.69,9.4,0.64
284,293,42,4.75,8.06,0.67
285,709,81,7.61,8.61,0.62
286,2754,395,6.68,19.86,0.65
287,708,80,7.57,7.42,0.6
288,680,90,6.53,7.72,0.63
289,311,31,7.06,8.24,0.7
290,310,31,6.84,7.17,0.67
291,722,85,7.41,10.27,0.71
292,309,33,6.61,7.38,0.65
293,698,76,7.89,8.42,0.61
294,313,31,7.13,7.76,0.63
295,315,32,6.78,7.47,0.68
296,1127,157,6.51,12.01,1.96
297,682,83,7.01,8.49,0.61
298,898,137,5.78,9.36,0.64
299,703,98,6.16,10.31,0.61
300,1436,141,9.43,10.55,0.62
301,831,116,6.32,9.73,2.11
302,876,155,4.98,13.6,0.58
303,226,1990,-0.31,79.52,0.73
304,1960,220,8.42,11.95,0.65
305,315,31,7.05,6.86,0.62
306,307,36,6.01,7.48,0.64
307,680,73,8.03,7.69,0.61
308,309,31,7,7.41,0.57
309,683,82,7.04,8.96,0.57
310,298,38,5.41,7.23,0.54
311,710,97,6.32,10.79,0.6
312,312,30,7.18,6.62,0.48
313,698,87,6.87,10.68,0.53
314,309,33,6.58,6.51,0.49
315,1435,144,9.28,11.38,0.48
316,2476,275,8.62,16.26,0.54
317,831,126,5.74,9.66,1.88
318,1445,158,8.51,11.99,0.45
319,309,33,6.62,7.5,0.47
320,1130,144,7.14,11.18,0.47
321,682,75,7.87,7.85,0.45
322,1140,203,5.07,12.5,0.42
323,702,97,6.25,9.17,0.58
324,681,64,9.11,7.39,0.5
325,861,134,5.63,10.19,0.63
326,688,94,6.22,9.1,0.45
327,679,74,7.95,9.92,0.46
328,680,60,9.8,8.14,0.52
329,305,35,5.94,7.98,0.44
330,313,31,7.13,8.5,0.61
331,1410,217,5.98,13.16,0.41
332,311,31,7.06,6.93,0.48
333,823,191,3.62,14.32,0.46
334,314,30,7.45,8.03,0.51
335,680,157,3.44,11.7,0.48
336,309,28,7.75,7.88,0.44
337,309,28,7.75,8.03,0.48
338,314,31,6.95,6.66,0.58
339,314,34,6.34,7.83,2.22
340,313,29,7.67,7.17,0.4
341,310,32,6.86,6.76,0.53
342,722,2000,-0.07,71.52,0.53
343,314,31,6.95,7.81,0.58
344,311,31,6.87,8.27,0.5
345,256,49,3.23,8.11,2.25
346,311,34,6.5,7.37,0.46
347,711,338,1.48,21.62,0.46
348,301,50,4.17,8.14,0.49
349,816,130,5.46,10.05,0.59
350,313,31,7.13,6.74,0.44
351,1968,193,9.72,12.07,0.53
352,1436,161,8.31,11.66,0.43
353,697,96,6.27,11.18,0.53
354,2470,333,7.1,14.73,0.5
355,306,40,5.36,8.47,1.41
356,693,74,8.12,9.23,0.55
357,880,162,4.79,10.28,0.55
358,862,159,4.74,12.35,0.46
359,2474,304,7.77,17.82,0.5
360,1668,177,8.86,12.4,1.83
361,705,84,7.21,8.76,0.58
362,686,81,7.25,11.28,0.49
363,1785,219,7.69,12.69,0.5
364,2471,300,7.86,18.39,0.42
365,1237,145,7.83,12.36,0.49
366,693,67,8.97,9.76,0.45
367,683,70,8.34,8.65,0.58
368,1235,174,6.49,12.81,0.69
369,679,74,7.91,9.12,0.53
370,3253,901,0.33,37.63,0.55
371,679,61,9.52,7.04,0.56
372,1796,163,10.45,11.11,1.77
373,1522,213,6.62,14.02,0.5
374,310,33,6.61,8.5,0.65
375,678,78,7.45,9.85,0.55
376,1113,120,8.51,10.56,0.65
377,694,81,7.28,8.82,0.54
378,695,92,6.47,8.12,0.56
379,1440,165,8.11,13.3,0.5
380,683,96,6.03,10.55,0.55
381,1437,153,8.74,11.62,0.54
382,310,30,7.32,7.44,0.5
383,313,31,7.02,7.55,0.62
384,805,113,6.17,9.21,1.51
385,707,93,6.59,9.01,0.57
386,2460,325,7.22,16.49,0.56
387,689,82,7.24,7.24,0.58
388,311,31,6.87,7.1,0.46
389,310,30,7.32,7.16,0.51
390,1130,136,7.61,9.23,0.49
391,1417,184,7.17,11.22,0.6
392,708,74,8.22,9.06,0.67
393,697,102,5.83,9.82,0.6
394,1791,223,7.55,13.09,2.57
395,1398,166,7.81,9.57,0.55
396,311,30,7.35,7.5,0.54
397,1129,149,6.9,10.46,0.55
398,683,74,7.94,8.15,1.96
399,683,78,7.57,9.17,0.61
400,1438,200,6.65,10.6,0.49
401,298,39,5.19,7.46,0.58
402,704,91,6.63,9.48,0.56
403,313,31,7.05,8.16,0.61
404,315,31,7.05,8.01,0.5
405,679,67,8.78,8.23,0.59
406,3254,378,1.33,11.08,0.5
407,1129,143,7.17,8.03,0.5
408,2021,245,7.83,14.06,0.57
409,1791,216,7.82,13.87,0.48
410,2011,229,8.36,13.03,0.54
411,1443,163,8.23,10.04,0.55
412,312,35,6.17,6.85,0.61
413,309,37,5.86,6.81,0.6
414,691,71,8.46,10.37,0.46
415,1436,152,8.77,11.02,0.57
416,1118,144,7.08,10.26,0.54
417,1418,191,6.88,10.45,0.52
418,313,38,5.71,7.31,0.55
419,310,33,6.41,7.28,0.56
420,1403,174,7.49,10.94,0.41
421,1956,222,8.36,13.3,0.52
422,722,86,7.28,10.37,0.5
423,898,530,1.24,22.15,0.64
424,1444,519,2.35,24.08,0.56
425,655,123,4.46,11.13,0.46
426,315,34,6.56,6.87,0.66
427,313,31,7.13,7.53,0.45
428,1795,242,6.95,14.84,0.6
429,691,82,7.2,8.27,0.56
430,1521,213,6.66,12.55,0.49
431,680,60,9.82,7.73,0.67
432,313,31,7.02,7.78,0.56
433,1122,119,8.67,9.33,0.52
434,681,72,8.08,9.2,0.54
435,709,97,6.34,10.6,0.71
436,309,39,5.56,8.23,0.59
437,694,87,6.84,9.43,0.55
438,1234,140,8.13,9.7,0.46
439,685,68,8.65,8.71,0.53
440,1525,170,8.39,13.2,0.43
441,698,91,6.58,8.85,0.63
442,673,74,7.77,10.7,0.51
443,1676,201,7.8,14.32,0.52
444,1129,134,7.68,10.44,0.49
445,1418,149,8.88,8.07,0.5
446,704,126,4.76,8.92,0.44
447,679,76,7.72,7.29,0.59
448,311,29,7.34,7.54,0.55
449,688,94,6.25,8.87,0.5
450,310,30,7.07,7.35,0.56
451,1523,207,6.82,10.8,0.5
452,309,35,6.24,7.46,0.45
453,722,90,6.97,9.12,0.5
454,680,83,6.99,9.38,0.57
455,852,125,5.98,9.48,0.62
456,683,109,5.28,10.02,0.46
457,313,33,6.55,6.82,0.53
458,1525,185,7.67,12.87,0.67
459,303,36,5.9,6.76,0.5
460,300,35,5.99,8.04,0.51
461,1522,189,7.46,13.74,0.56
462,1131,180,5.68,12.92,0.5
463,295,42,4.73,7.94,0.64
464,691,105,5.64,10.43,0.57
465,703,85,7.15,8.98,0.8
466,819,124,5.77,12.43,0.45
467,3254,788,0.42,32.45,0.52
468,694,80,7.52,8.67,0.48
469,314,37,5.82,7.1,2.59
470,313,32,6.72,7.15,0.5
471,704,86,7.1,8.67,0.52
472,699,101,5.94,9.47,0.47
473,1420,163,8.11,10.7,0.52
474,2472,312,7.59,15.62,0.57
475,1959,247,7.47,12.2,0.55
476,687,85,6.92,9.04,0.47
477,703,84,7.21,9.83,0.52
478,1788,209,8.07,12.48,0.51
479,310,31,7.03,7.86,0.5
480,1955,212,8.78,12.28,0.4
481,710,92,6.63,8.19,0.49
482,1528,222,6.38,14.29,0.49
483,292,39,4.95,7.69,0.44
484,312,31,6.9,6.88,0.54
485,308,31,6.77,7.76,0.65
486,1129,129,7.97,10.71,0.59
487,697,97,6.18,10.61,0.46
488,313,31,6.98,7.25,0.63
489,304,35,6.04,7.76,0.52
490,316,33,6.61,8.06,0.75
491,1521,149,9.55,10.52,0.5
492,1438,168,7.92,12.71,0.69
493,1137,189,5.41,12.17,0.5
494,1801,209,8.12,11.76,2.44
495,312,31,6.95,8.35,0.61
496,1963,215,8.68,14.18,0.53
497,1437,189,7,11.1,0.46
498,695,96,6.16,9.04,0.43
499,1128,149,6.89,10.42,0.57
500,697,79,7.65,9.12,0.56
